2026-05-11 21:40:11 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:26:29 | INFO     | concept_drift        |   Production windows mean AUC : 0.5667
2026-08-04 10:26:29 | INFO     | concept_drift        |   AUC trend across windows    : 0.262 → 0.633 → 0.631 → 0.641 → 0.584 → 0.462 → 0.363 → 0.687 → 0.333 → 0.988
2026-08-04 10:26:29 | INFO     | concept_drift        |   AUC slope (linear trend)    : +0.022790 (improving)
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 10:26:29 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 10:26:29 | INFO     | concept_drift        |   N alarms         : 1
2026-08-04 10:26:29 | INFO     | concept_drift        |   First alarm at   : idx=398 (90.45% of stream)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Mean error ref   : 0.4837
2026-08-04 10:26:29 | INFO     | concept_drift        |   Mean error prod  : 0.4995
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 10:26:29 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 10:26:29 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 10:26:29 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 10:26:29 | INFO     | concept_drift        |   PH final value   : 3.9168
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 10:26:29 | INFO     | concept_drift        |   Ref   mean proba : 0.4982
2026-08-04 10:26:29 | INFO     | concept_drift        |   Prod  mean proba : 0.5017
2026-08-04 10:26:29 | INFO     | concept_drift        |   Delta mean proba : +0.0035
2026-08-04 10:26:29 | INFO     | concept_drift        |   KS stat/pval     : 0.0636 / 0.765787
2026-08-04 10:26:29 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Ref  pos rate    : 0.1364
2026-08-04 10:26:29 | INFO     | concept_drift        |   Prod pos rate    : 0.1136
2026-08-04 10:26:29 | INFO     | concept_drift        |   Delta pos rate   : -0.0227 (-16.7% relative)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Two-proportion   : z=-0.721 p=4.711e-01
2026-08-04 10:26:29 | INFO     | concept_drift        |   Label drift      : False  (legacy absolute rule would say False)
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 10:26:29 | INFO     | concept_drift        |   Evidence signals (3/6 voting):
2026-08-04 10:26:29 | INFO     | concept_drift        |     auc_drop                       ✓ FIRED
2026-08-04 10:26:29 | INFO     | concept_drift        |     f1_drop                        ✓ FIRED
2026-08-04 10:26:29 | INFO     | concept_drift        |     brier_increase                 ✓ FIRED
2026-08-04 10:26:29 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |     label_drift                    ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |     auc_slope_negative             ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 10:26:29 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 10:26:29 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 10:26:29 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 10:26:29 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : MODERATE
2026-08-04 10:26:29 | INFO     | concept_drift        |   AUC degradation       : +0.0940
2026-08-04 10:26:29 | INFO     | concept_drift        |   F1  degradation       : +0.1439
2026-08-04 10:26:29 | INFO     | concept_drift        |   Brier increase        : +0.0117
2026-08-04 10:26:29 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-271\test_large_relative_change_but0\concept_drift_t_ref_t_prod.json
2026-08-04 10:26:29 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-271\test_large_relative_change_but0\sliding_windows_t_ref_t_prod.csv
2026-08-04 10:26:29 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:26:29 | INFO     | concept_drift        | Concept Drift Detection Complete — MODERATE
2026-08-04 10:26:29 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:26:29 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:26:29 | INFO     | concept_drift        | DriftSentinel — Concept Drift Detector
2026-08-04 10:26:29 | INFO     | concept_drift        |   Model      : test
2026-08-04 10:26:29 | INFO     | concept_drift        |   Reference  : t_ref  (1,200 rows)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Production : t_prod  (1,200 rows)
2026-08-04 10:26:29 | INFO     | concept_drift        | ======================================================================
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 1: Reference vs Production Performance
2026-08-04 10:26:29 | INFO     | concept_drift        |   Metric             Reference   Production      Delta
2026-08-04 10:26:29 | INFO     | concept_drift        |   ----------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        |   auc                   0.5503       0.5423   -0.0080 ↓
2026-08-04 10:26:29 | INFO     | concept_drift        |   f1                    0.4168       0.3967   -0.0201 ↓
2026-08-04 10:26:29 | INFO     | concept_drift        |   brier                 0.2838       0.2856   +0.0018 ↑
2026-08-04 10:26:29 | INFO     | concept_drift        |   mean_error            0.4905       0.4917   +0.0012 ↑
2026-08-04 10:26:29 | INFO     | concept_drift        |   pos_rate              0.2892       0.2967   +0.0075 ↑
2026-08-04 10:26:29 | INFO     | concept_drift        |   mean_proba            0.5124       0.5109   -0.0015 ↓
2026-08-04 10:26:29 | INFO     | concept_drift        |   precision             0.3228       0.3128   -0.0100 ↓
2026-08-04 10:26:29 | INFO     | concept_drift        |   recall                0.5879       0.5421   -0.0458 ↓
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 2: Sliding Window Performance (5 windows)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Reference windows mean AUC  : 0.5498
2026-08-04 10:26:29 | INFO     | concept_drift        |   Production windows mean AUC : 0.5401
2026-08-04 10:26:29 | INFO     | concept_drift        |   AUC trend across windows    : 0.538 → 0.570 → 0.573 → 0.558 → 0.510 → 0.499 → 0.611 → 0.545 → 0.505 → 0.540
2026-08-04 10:26:29 | INFO     | concept_drift        |   AUC slope (linear trend)    : -0.002596 (declining)
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 3: CUSUM Sequential Test
2026-08-04 10:26:29 | INFO     | concept_drift        |   Drift detected   : True
2026-08-04 10:26:29 | INFO     | concept_drift        |   N alarms         : 5
2026-08-04 10:26:29 | INFO     | concept_drift        |   First alarm at   : idx=347 (14.46% of stream)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Mean error ref   : 0.5017
2026-08-04 10:26:29 | INFO     | concept_drift        |   Mean error prod  : 0.4901
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 4: Page-Hinkley Sequential Test
2026-08-04 10:26:29 | INFO     | concept_drift        |   Drift detected   : False
2026-08-04 10:26:29 | INFO     | concept_drift        |   N alarms         : 0
2026-08-04 10:26:29 | INFO     | concept_drift        |   First alarm at   : idx=None (None% of stream)
2026-08-04 10:26:29 | INFO     | concept_drift        |   PH final value   : 2.0737
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 5: Prediction Distribution Shift
2026-08-04 10:26:29 | INFO     | concept_drift        |   Ref   mean proba : 0.5124
2026-08-04 10:26:29 | INFO     | concept_drift        |   Prod  mean proba : 0.5109
2026-08-04 10:26:29 | INFO     | concept_drift        |   Delta mean proba : -0.0015
2026-08-04 10:26:29 | INFO     | concept_drift        |   KS stat/pval     : 0.02 / 0.970148
2026-08-04 10:26:29 | INFO     | concept_drift        |   Prediction drift : False
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 6: Label Distribution Shift (P(Y) change)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Ref  pos rate    : 0.2892
2026-08-04 10:26:29 | INFO     | concept_drift        |   Prod pos rate    : 0.2967
2026-08-04 10:26:29 | INFO     | concept_drift        |   Delta pos rate   : +0.0075 (+2.6% relative)
2026-08-04 10:26:29 | INFO     | concept_drift        |   Two-proportion   : z=+0.404 p=6.865e-01
2026-08-04 10:26:29 | INFO     | concept_drift        |   Label drift      : False  (legacy absolute rule would say False)
2026-08-04 10:26:29 | INFO     | concept_drift        | --------------------------------------------------
2026-08-04 10:26:29 | INFO     | concept_drift        | Step 7: Concept Drift Verdict
2026-08-04 10:26:29 | INFO     | concept_drift        |   Evidence signals (1/6 voting):
2026-08-04 10:26:29 | INFO     | concept_drift        |     auc_drop                       ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |     f1_drop                        ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |     brier_increase                 ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |     prediction_drift               ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |     label_drift                    ✗ not fired
2026-08-04 10:26:29 | INFO     | concept_drift        |     auc_slope_negative             ✓ FIRED
2026-08-04 10:26:29 | INFO     | concept_drift        |   Diagnostics (NOT evidence — structurally broken, Tier 1.5):
2026-08-04 10:26:29 | INFO     | concept_drift        |     cusum_alarm                    fired  [excluded from the count]
2026-08-04 10:26:29 | INFO     | concept_drift        |     ph_alarm                       silent  [excluded from the count]
2026-08-04 10:26:29 | INFO     | concept_drift        |   Severity boundaries: CRITICAL >= 4, MODERATE >= 3 (fractions {'critical': 0.625, 'moderate': 0.375} of 6 voting signals)
2026-08-04 10:26:29 | INFO     | concept_drift        | 
  CONCEPT DRIFT VERDICT : MILD
2026-08-04 10:26:29 | INFO     | concept_drift        |   AUC degradation       : +0.0080
2026-08-04 10:26:29 | INFO     | concept_drift        |   F1  degradation       : +0.0201
2026-08-04 10:26:29 | INFO     | concept_drift        |   Brier increase        : +0.0018
2026-08-04 10:26:29 | INFO     | concept_drift        |   Concept drift report: C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-271\test_rule_is_recorded_in_the_r0\concept_drift_t_ref_t_prod.json
2026-08-04 10:26:29 | INFO     | concept_drift        |   Sliding windows CSV : C:\Users\sharg\AppData\Local\Temp\pytest-of-sharg\pytest-271\test_rule_is_recorded_in_the_r0\sliding_windows_t_ref_t_prod.csv
2026-08-04 10:26:29 | INFO     | concept_drift        | ======================================================================
